INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
475601700,47.7345799,10.3462983,47.734573,10.34629036,0.905208,8955,0.7392,47.73457653,10.34629872,8
475601750,47.7345686,10.3463086,47.7345653,10.34629733,0.911676,8956,0.7602,47.73456893,10.34630593,8
475601800,47.7345573,10.346319,47.73454989,10.34631129,0.924979,8957,0.7434,47.73455344,10.3463197,8
475601850,47.734546,10.3463293,47.73454219,10.34631827,0.926249,8958,0.7329,47.73454569,10.34632656,8
475601900,47.7345347,10.3463396,47.73452678,10.34633223,0.932828,8959,0.8316,47.73453075,10.34634164,8
475601950,47.7345234,10.3463499,47.73451907,10.34633921,0.934065,8960,0.8022,47.7345229,10.34634829,8
475602000,47.7345121,10.3463602,47.73450366,10.34635317,0.939703,8961,0.8148,47.73450755,10.34636239,8
475602050,47.7345008,10.3463704,47.73449596,10.34636015,0.936021,8962,0.7896,47.73449973,10.34636908,8
475602100,47.7344895,10.3463807,47.73448055,10.34637411,0.940475,8963,0.7581,47.73448417,10.34638269,8
475602150,47.7344782,10.346391,47.73447285,10.34638109,0.943701,8964,0.798,47.73447666,10.34639012,8
475602200,47.7344669,10.3464012,47.73445744,10.34639505,0.938964,8965,0.7938,47.73446123,10.34640403,8
475602250,47.7344556,10.3464115,47.73444974,10.34640203,0.944842,8966,0.8127,47.73445362,10.34641123,8
475602300,47.7344443,10.3464218,47.73443433,10.34641599,0.949348,8967,0.8652,47.73443846,10.34642578,8
475602350,47.7344329,10.346432,47.73442662,10.34642297,0.942478,8968,0.7707,47.7344303,10.34643169,8
475602400,47.7344216,10.3464422,47.73441122,10.34643693,0.932599,8969,0.798,47.73441503,10.34644596,8
475602450,47.7344103,10.3464525,47.73440351,10.34644391,0.942443,8970,0.8211,47.73440743,10.3464532,8
475602500,47.734399,10.3464627,47.7343881,10.34645787,0.938054,8971,0.7896,47.73439187,10.3464668,8
475602550,47.7343877,10.3464729,47.7343804,10.34646485,0.936378,8972,0.8043,47.73438424,10.34647395,8
475602600,47.7343764,10.3464831,47.7343727,10.34647183,0.934023,8973,0.7602,47.73437633,10.34648043,8
475602650,47.734365,10.3464933,47.73435729,10.34648579,0.928012,8974,0.7602,47.73436092,10.34649439,8
475602700,47.7343537,10.3465035,47.73434959,10.34649277,0.92394,8975,0.7686,47.73435326,10.34650147,8
475602750,47.7343424,10.3465137,47.73433418,10.34650673,0.919198,8976,0.7581,47.7343378,10.34651531,8
475602800,47.7343311,10.3465239,47.73432648,10.34651371,0.919244,8977,0.7413,47.73433002,10.3465221,8
475602850,47.7343197,10.3465341,47.73431107,10.34652767,0.909,8978,0.7392,47.7343146,10.34653603,8
475602900,47.7343084,10.3465443,47.73430336,10.34653465,0.909206,8979,0.735,47.73430687,10.34654297,8
475602950,47.7342971,10.3465545,47.73428796,10.34654862,0.905678,8980,0.7371,47.73429148,10.34655696,8
475603000,47.7342857,10.3465647,47.73428026,10.3465556,0.896904,8981,0.7497,47.73428384,10.34656408,8
475603050,47.7342744,10.3465749,47.73426485,10.34656956,0.892469,8982,0.7623,47.73426849,10.34657819,8
475603100,47.7342631,10.3465851,47.73425715,10.34657654,0.893182,8983,0.7476,47.73426072,10.346585,8
475603150,47.7342517,10.3465953,47.73424174,10.3465905,0.890188,8984,0.777,47.73424545,10.34659929,8
475603200,47.7342404,10.3466055,47.73423404,10.34659748,0.881556,8985,0.8274,47.73423799,10.34660684,8
475603250,47.7342291,10.3466157,47.73421863,10.34661144,0.88101,8986,0.798,47.73422244,10.34662047,8
475603300,47.7342178,10.3466259,47.73421093,10.34661843,0.876848,8987,0.8274,47.73421488,10.34662779,8
475603350,47.7342064,10.3466361,47.73420323,10.34662541,0.866511,8988,0.8232,47.73420716,10.34663472,8
475603400,47.7341951,10.3466463,47.73418782,10.34663937,0.86307,8989,0.7938,47.73419161,10.34664835,8
475603450,47.7341838,10.3466565,47.73418012,10.34664635,0.862209,8990,0.7875,47.73418388,10.34665526,8
475603500,47.7341725,10.3466667,47.73416471,10.34666031,0.855689,8991,0.7539,47.73416831,10.34666884,8
475603550,47.7341612,10.3466769,47.73415701,10.3466673,0.856504,8992,0.7749,47.73416071,10.34667607,8
475603600,47.7341498,10.3466871,47.7341416,10.34668126,0.846671,8993,0.7749,47.7341453,10.34669003,8
475603650,47.7341385,10.3466974,47.7341339,10.34668824,0.852201,8994,0.7119,47.7341373,10.34669629,8
475603700,47.7341272,10.3467076,47.7341185,10.3467022,0.846723,8995,0.7182,47.73412193,10.34671033,8
475603750,47.7341159,10.3467178,47.7341108,10.34670919,0.84521,8996,0.6993,47.73411414,10.3467171,8
475603800,47.7341046,10.346728,47.73409539,10.34672315,0.842812,8997,0.7539,47.73409899,10.34673168,8
475603850,47.7340933,10.3467383,47.73408769,10.34673013,0.847184,8998,0.7497,47.73409127,10.34673861,8
475603900,47.734082,10.3467485,47.73407229,10.3467441,0.85024,8999,0.7266,47.73407576,10.34675232,8
475603950,47.7340707,10.3467587,47.73406458,10.34675108,0.843806,9000,0.7329,47.73406808,10.34675937,8
475604000,47.7340593,10.346769,47.73404918,10.34676504,0.835357,9001,0.7497,47.73405276,10.34677352,8
475604050,47.734048,10.3467792,47.73404148,10.34677203,0.835503,9002,0.7329,47.73404498,10.34678032,8
475604100,47.7340367,10.3467895,47.73403378,10.34677901,0.839906,9003,0.7035,47.73403714,10.34678697,8
475604150,47.7340254,10.3467997,47.73401837,10.34679297,0.834818,9004,0.7308,47.73402186,10.34680124,8
475604200,47.7340141,10.34681,47.73401067,10.34679996,0.840056,9005,0.7287,47.73401415,10.3468082,8
475604250,47.7340028,10.3468202,47.73399527,10.34681392,0.83864,9006,0.714,47.73399868,10.346822,8
475604300,47.7339915,10.3468304,47.73398757,10.34682091,0.834292,9007,0.7203,47.73399101,10.34682906,8
475604350,47.7339802,10.3468406,47.73397217,10.34683487,0.82942,9008,0.7056,47.73397554,10.34684285,8
475604400,47.7339689,10.3468508,47.73396446,10.34684185,0.829083,9009,0.7266,47.73396793,10.34685007,8
475604450,47.7339575,10.346861,47.73394906,10.34685582,0.820049,9010,0.7224,47.73395251,10.34686399,8
475604500,47.7339462,10.3468713,47.73394136,10.3468628,0.822935,9011,0.7224,47.73394481,10.34687097,8
475604550,47.7339349,10.3468815,47.73392596,10.34687677,0.818538,9012,0.7077,47.73392934,10.34688478,8
475604600,47.7339235,10.3468917,47.73391826,10.34688375,0.811134,9013,0.7161,47.73392168,10.34689185,8
475604650,47.7339122,10.3469019,47.73390286,10.34689772,0.804459,9014,0.7077,47.73390624,10.34690573,8
475604700,47.7339009,10.3469121,47.73389516,10.3469047,0.80758,9015,0.7182,47.73389859,10.34691283,8
475604750,47.7338896,10.3469224,47.73387976,10.34691867,0.810608,9016,0.714,47.73388317,10.34692675,8
475604800,47.7338782,10.3469326,47.73387205,10.34692566,0.80097,9017,0.7182,47.73387548,10.34693379,8
475604850,47.7338669,10.3469428,47.73386435,10.34693264,0.797446,9018,0.6993,47.73386769,10.34694055,8
475604900,47.7338556,10.346953,47.73384895,10.34694661,0.790564,9019,0.7098,47.73385234,10.34695464,8
475604950,47.7338442,10.3469632,47.73384125,10.34695359,0.785266,9020,0.714,47.73384466,10.34696167,8
475605000,47.7338329,10.3469734,47.73382585,10.34696756,0.783906,9021,0.7245,47.73382931,10.34697576,8
475605050,47.7338216,10.3469837,47.73381815,10.34697454,0.785569,9022,0.6573,47.73382129,10.34698198,8
475605100,47.7338102,10.3469939,47.73380275,10.34698851,0.780166,9023,0.672,47.73380596,10.34699611,8
475605150,47.7337989,10.3470041,47.73379505,10.3469955,0.772792,9024,0.693,47.73379836,10.34700334,8
475605200,47.7337876,10.3470143,47.73377965,10.34700947,0.7713,9025,0.693,47.73378296,10.34701731,8
475605250,47.7337763,10.3470246,47.73377195,10.34701645,0.77269,9026,0.693,47.73377526,10.34702429,8
475605300,47.7337649,10.3470348,47.73375656,10.34703042,0.762965,9027,0.6573,47.7337597,10.34703786,8
475605350,47.7337536,10.3470451,47.73374886,10.34703741,0.765888,9028,0.6636,47.73375203,10.34704492,8
475605400,47.7337423,10.3470553,47.73373346,10.34705138,0.760812,9029,0.6993,47.7337368,10.34705929,8
475605450,47.7337309,10.3470656,47.73372576,10.34705836,0.760352,9030,0.6573,47.7337289,10.3470658,8
475605500,47.7337196,10.3470758,47.73371036,10.34707233,0.760746,9031,0.6783,47.7337136,10.34708,8
475605550,47.7337083,10.3470861,47.73370266,10.34707932,0.762154,9032,0.6825,47.73370592,10.34708704,8
475605600,47.733697,10.3470963,47.73368726,10.34709329,0.752825,9033,0.7203,47.7336907,10.34710144,8
475605650,47.7336856,10.3471066,47.73367956,10.34710028,0.755373,9034,0.714,47.73368297,10.34710836,8
475605700,47.7336743,10.3471168,47.73367187,10.34710726,0.750145,9035,0.7161,47.73367529,10.34711536,8
475605750,47.733663,10.3471271,47.73365647,10.34712123,0.755195,9036,0.6909,47.73365977,10.34712905,8
475605800,47.7336517,10.3471373,47.73364877,10.34712822,0.750086,9037,0.6594,47.73365192,10.34713568,8
475605850,47.7336404,10.3471475,47.73363337,10.34714219,0.750526,9038,0.7035,47.73363673,10.34715015,8
475605900,47.733629,10.3471578,47.73362567,10.34714918,0.743805,9039,0.6636,47.73362884,10.34715669,8
475605950,47.7336177,10.347168,47.73361028,10.34716315,0.737127,9040,0.7014,47.73361363,10.34717109,8
475606000,47.7336064,10.3471782,47.73360258,10.34717014,0.736148,9041,0.7161,47.733606,10.34717824,8
475606050,47.733595,10.3471884,47.73358718,10.34718411,0.729082,9042,0.6888,47.73359047,10.3471919,8
475606100,47.7335837,10.3471987,47.73357949,10.3471911,0.72947,9043,0.6615,47.73358265,10.34719858,8
475606150,47.7335724,10.3472089,47.73356409,10.34720507,0.728723,9044,0.6363,47.73356713,10.34721227,8
475606200,47.7335611,10.3472191,47.73355639,10.34721206,0.723577,9045,0.6573,47.73355953,10.3472195,8
475606250,47.7335497,10.3472294,47.733541,10.34722603,0.717669,9046,0.6699,47.7335442,10.34723361,8
475606300,47.7335384,10.3472396,47.7335333,10.34723302,0.717776,9047,0.7077,47.73353668,10.34724103,8
475606350,47.7335271,10.3472499,47.73351791,10.34724699,0.724252,9048,0.6783,47.73352115,10.34725466,8
475606400,47.7335158,10.3472601,47.73351021,10.34725398,0.715199,9049,0.6909,47.73351351,10.3472618,8
475606450,47.7335044,10.3472704,47.73350251,10.34726097,0.712135,9050,0.6741,47.73350573,10.3472686,8
475606500,47.7334931,10.3472807,47.73348712,10.34727494,0.717367,9051,0.6804,47.73349037,10.34728264,8
475606550,47.7334818,10.3472909,47.73347942,10.34728193,0.711347,9052,0.6846,47.73348269,10.34728968,8
475606600,47.7334705,10.3473012,47.73346403,10.34729591,0.710151,9053,0.7098,47.73346742,10.34730394,8
475606650,47.7334592,10.3473115,47.73345633,10.3473029,0.716212,9054,0.7056,47.7334597,10.34731088,8
475606700,47.7334478,10.3473218,47.73344094,10.34731687,0.709523,9055,0.6867,47.73344422,10.34732464,8
475606750,47.7334365,10.3473321,47.73343324,10.34732386,0.715608,9056,0.6867,47.73343652,10.34733163,8
475606800,47.7334252,10.3473423,47.73341785,10.34733784,0.712961,9057,0.693,47.73342116,10.34734568,8
475606850,47.7334139,10.3473526,47.73341015,10.34734483,0.713974,9058,0.672,47.73341336,10.34735243,8
475606900,47.7334026,10.3473629,47.73339476,10.34735881,0.71669,9059,0.6741,47.73339798,10.34736644,8
475606950,47.7333913,10.3473732,47.73338707,10.34736579,0.718161,9060,0.7119,47.73339047,10.34737384,8
475607000,47.7333799,10.3473835,47.73337168,10.34737977,0.719852,9061,0.7035,47.73337504,10.34738773,8
475607050,47.7333686,10.3473938,47.73336398,10.34738676,0.716766,9062,0.6951,47.7333673,10.34739462,8
475607100,47.7333573,10.3474041,47.73334859,10.34740074,0.718304,9063,0.672,47.7333518,10.34740834,8
475607150,47.733346,10.3474144,47.73334089,10.34740773,0.722827,9064,0.7035,47.73334425,10.34741569,8
475607200,47.7333347,10.3474247,47.7333255,10.34742171,0.725887,9065,0.7056,47.73332887,10.34742969,8
475607250,47.7333234,10.347435,47.73331781,10.3474287,0.727694,9066,0.7098,47.7333212,10.34743673,8
475607300,47.733312,10.3474453,47.73331011,10.34743569,0.72464,9067,0.7182,47.73331354,10.34744382,8
475607350,47.7333007,10.3474555,47.73329473,10.34744967,0.719132,9068,0.7161,47.73329815,10.34745777,8
475607400,47.7332894,10.3474658,47.73328703,10.34745666,0.720317,9069,0.714,47.73329044,10.34746474,8
475607450,47.7332781,10.3474761,47.73327164,10.34747064,0.72181,9070,0.7182,47.73327507,10.34747877,8
475607500,47.7332668,10.3474864,47.73326395,10.34747763,0.725435,9071,0.7182,47.73326738,10.34748576,8
475607550,47.7332555,10.3474967,47.73324856,10.34749161,0.728693,9072,0.7203,47.733252,10.34749976,8
475607600,47.7332441,10.347507,47.73324087,10.34749861,0.723348,9073,0.7518,47.73324446,10.34750712,8
475607650,47.7332328,10.3475173,47.73322548,10.34751259,0.725352,9074,0.7434,47.73322903,10.347521,8
475607700,47.7332215,10.3475276,47.73321778,10.34751958,0.72816,9075,0.7266,47.73322125,10.3475278,8
475607750,47.7332102,10.3475379,47.7332024,10.34753356,0.728476,9076,0.7371,47.73320592,10.3475419,8
475607800,47.7331989,10.3475482,47.7331947,10.34754055,0.731652,9077,0.756,47.73319831,10.3475491,8
475607850,47.7331875,10.3475585,47.73317932,10.34755454,0.731411,9078,0.7518,47.73318291,10.34756305,8
475607900,47.7331762,10.3475688,47.73317161,10.34756154,0.728973,9079,0.7623,47.73317525,10.34757016,8
475607950,47.7331649,10.3475791,47.73315622,10.3475755,0.731384,9080,0.7686,47.73315989,10.3475842,8
475608000,47.7331536,10.3475894,47.73314853,10.34758251,0.734006,9081,0.7665,47.73315219,10.34759118,8
475608050,47.7331423,10.3475998,47.73313316,10.34759654,0.737518,9082,0.7644,47.73313681,10.34760519,8
475608100,47.733131,10.3476101,47.73312547,10.34760355,0.738363,9083,0.7623,47.73312911,10.34761217,8
475608150,47.7331197,10.3476204,47.73311777,10.34761055,0.742524,9084,0.7497,47.73312135,10.34761903,8
475608200,47.7331083,10.3476307,47.73310239,10.34762449,0.740152,9085,0.6027,47.73310527,10.34763131,8
475608250,47.733097,10.3476411,47.73309468,10.34763144,0.751648,9086,0.7371,47.7330982,10.34763978,8
475608300,47.7330857,10.3476514,47.73307924,10.34764531,0.763696,9087,0.7497,47.73308282,10.34765379,8
475608350,47.7330744,10.3476617,47.73307152,10.34765223,0.772606,9088,0.7602,47.73307515,10.34766083,8
475608400,47.7330631,10.347672,47.73305605,10.34766608,0.786479,9089,0.777,47.73305976,10.34767487,8
475608450,47.7330517,10.3476824,47.73304832,10.347673,0.797042,9090,0.7938,47.73305211,10.34768198,8
475608500,47.7330404,10.3476927,47.73303287,10.34768686,0.8084,9091,0.7791,47.73303659,10.34769567,8
475608550,47.7330291,10.347703,47.73302516,10.3476938,0.816315,9092,0.7791,47.73302888,10.34770261,8
475608600,47.7330178,10.3477133,47.73300976,10.34770771,0.826474,9093,0.7812,47.73301349,10.34771655,8
475608650,47.7330064,10.3477236,47.73300207,10.34771469,0.820652,9094,0.7896,47.73300584,10.34772362,8
475608700,47.7329951,10.3477339,47.73298669,10.3477287,0.818025,9095,0.7896,47.73299046,10.34773763,8
475608750,47.7329838,10.3477442,47.73297901,10.34773572,0.82042,9096,0.7896,47.73298278,10.34774465,8
475608800,47.7329724,10.3477545,47.73296365,10.34774976,0.814557,9097,0.7896,47.73296742,10.34775869,8
475608850,47.7329611,10.3477648,47.73295596,10.34775677,0.810989,9098,0.7896,47.73295973,10.3477657,8
475608900,47.7329497,10.3477751,47.73294056,10.34777069,0.816984,9099,0.7896,47.73294433,10.34777962,8
475608950,47.7329384,10.3477854,47.73293292,10.34777764,0.812703,9100,0.7896,47.73293669,10.34778657,8
475609000,47.732927,10.3477957,47.73291754,10.34779162,0.812353,9101,0.7896,47.73292131,10.34780055,1
475609050,47.7329157,10.347806,47.73290985,10.34779861,0.811474,9102,0.7896,47.73291362,10.34780754,1
475609100,47.7329043,10.3478164,47.73289446,10.34781259,0.811683,9103,0.798,47.73289827,10.34782162,1
475609150,47.732893,10.3478267,47.73288677,10.34781958,0.815211,9104,0.7896,47.73289054,10.34782851,1
475609200,47.7328817,10.347837,47.73287908,10.34782658,0.818044,9105,0.7896,47.73288285,10.34783551,1
