INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
475609250,47.7328703,10.3478473,47.73286369,10.34784056,0.813494,9106,0.7896,47.73286746,10.34784949,1
475609300,47.732859,10.3478577,47.732856,10.34784755,0.822317,9107,0.7896,47.73285977,10.34785648,1
475609350,47.7328476,10.347868,47.73284062,10.34786153,0.821205,9108,0.7959,47.73284442,10.34787053,1
475609400,47.7328362,10.3478783,47.73283292,10.34786852,0.815284,9109,0.7896,47.73283669,10.34787745,1
475609450,47.7328249,10.3478887,47.73281754,10.3478825,0.821699,9110,0.7833,47.73282128,10.34789136,1
475609500,47.7328135,10.347899,47.73280984,10.34788949,0.819849,9111,0.7875,47.7328136,10.3478984,1
475609550,47.7328022,10.3479093,47.73279446,10.34790347,0.817062,9112,0.777,47.73279817,10.34791226,1
475609600,47.7327908,10.3479197,47.73278676,10.34791046,0.824823,9113,0.7791,47.73279048,10.34791927,1
475609650,47.7327795,10.34793,47.73277138,10.34792444,0.822861,9114,0.7812,47.73277511,10.34793328,1
475609700,47.7327681,10.3479403,47.73276368,10.34793143,0.822968,9115,0.7854,47.73276743,10.34794032,1
475609750,47.7327567,10.3479506,47.7327483,10.34794541,0.816962,9116,0.777,47.73275201,10.3479542,1
475609800,47.7327454,10.3479609,47.7327406,10.3479524,0.822265,9117,0.7749,47.7327443,10.34796117,1
475609850,47.732734,10.3479712,47.73272522,10.34796638,0.818651,9118,0.7728,47.73272891,10.34797512,1
475609900,47.7327226,10.3479816,47.73271752,10.34797337,0.820198,9119,0.7728,47.73272121,10.34798211,1
475609950,47.7327113,10.3479919,47.73270213,10.34798735,0.821927,9120,0.7686,47.7327058,10.34799605,1
475610000,47.7326999,10.3480022,47.73269444,10.34799434,0.81988,9121,0.7623,47.73269808,10.34800296,1
475610050,47.7326885,10.3480125,47.73267905,10.34800832,0.813137,9122,0.7707,47.73268273,10.34801704,1
475610100,47.7326771,10.3480228,47.73267136,10.34801531,0.811833,9123,0.7644,47.73267501,10.34802396,1
475610150,47.7326658,10.3480331,47.73265597,10.34802929,0.810909,9124,0.7644,47.73265962,10.34803794,1
475610200,47.7326544,10.3480434,47.73264828,10.34803628,0.811502,9125,0.7644,47.73265193,10.34804493,1
475610250,47.732643,10.3480538,47.73263289,10.34805026,0.814973,9126,0.7665,47.73263655,10.34805893,1
475610300,47.7326316,10.3480641,47.73262519,10.34805725,0.807374,9127,0.7686,47.73262886,10.34806595,1
475610350,47.7326202,10.3480744,47.7326175,10.34806424,0.805896,9128,0.2667,47.73261877,10.34806726,1
475610400,47.7326088,10.3480847,47.73260211,10.34807821,0.804251,9129,0.735,47.73260562,10.34808653,1
475610450,47.7325975,10.348095,47.73259442,10.3480852,0.804099,9130,0.6258,47.73259741,10.34809228,1
475610500,47.7325861,10.3481053,47.73257903,10.34809918,0.802271,9131,0.7686,47.7325827,10.34810788,1
475610550,47.7325747,10.3481156,47.73257133,10.34810617,0.797659,9132,0.7518,47.73257492,10.34811468,1
475610600,47.7325633,10.3481259,47.73255594,10.34812015,0.7914,9133,0.7497,47.73255952,10.34812863,1
475610650,47.7325519,10.3481362,47.73254825,10.34812714,0.790529,9134,0.7329,47.73255175,10.34813543,1
475610700,47.7325405,10.3481465,47.73253286,10.34814112,0.787184,9135,0.7434,47.73253641,10.34814953,1
475610750,47.7325291,10.3481568,47.73252517,10.34814811,0.783327,9136,0.7497,47.73252875,10.34815659,1
475610800,47.7325176,10.3481671,47.73250978,10.34816208,0.774608,9137,0.7413,47.73251332,10.34817047,1
475610850,47.7325062,10.3481774,47.73250208,10.34816907,0.770845,9138,0.7203,47.73250552,10.34817722,1
475610900,47.7324948,10.3481877,47.73248669,10.34818305,0.770572,9139,0.7455,47.73249025,10.34819148,1
475610950,47.7324834,10.348198,47.732479,10.34819004,0.763373,9140,0.7476,47.73248257,10.3481985,1
475611000,47.732472,10.3482083,47.73246361,10.34820402,0.765105,9141,0.7518,47.7324672,10.34821253,1
475611050,47.7324606,10.3482186,47.73245591,10.34821101,0.756788,9142,0.7119,47.73245931,10.34821906,1
475611100,47.7324491,10.3482289,47.73244052,10.34822498,0.751817,9143,0.7413,47.73244406,10.34823337,4
475611150,47.7324377,10.3482392,47.73243283,10.34823197,0.745614,9144,0.7392,47.73243636,10.34824033,4
475611200,47.7324263,10.3482495,47.73241744,10.34824595,0.744732,9145,0.7119,47.73242084,10.348254,4
475611250,47.7324149,10.3482598,47.73240975,10.34825294,0.735056,9146,0.7266,47.73241322,10.34826116,4
475611300,47.7324034,10.3482701,47.73239436,10.34826692,0.728897,9147,0.7014,47.73239771,10.34827486,4
475611350,47.732392,10.3482804,47.73238666,10.34827391,0.724781,9148,0.714,47.73239007,10.34828199,4
475611400,47.7323806,10.3482907,47.73237127,10.34828788,0.720473,9149,0.6867,47.73237455,10.34829565,4
475611450,47.7323692,10.3483011,47.73236358,10.34829487,0.722238,9150,0.7098,47.73236697,10.3483029,4
475611500,47.7323577,10.3483114,47.73235588,10.34830186,0.714245,9151,0.7182,47.73235931,10.34830999,4
475611550,47.7323463,10.3483217,47.73234049,10.34831584,0.71255,9152,0.7056,47.73234386,10.34832382,4
475611600,47.7323349,10.348332,47.7323328,10.34832283,0.707145,9153,0.7119,47.7323362,10.34833088,4
475611650,47.7323234,10.3483424,47.73231741,10.3483368,0.706439,9154,0.714,47.73232082,10.34834488,4
475611700,47.732312,10.3483527,47.73230971,10.34834379,0.701409,9155,0.7119,47.73231311,10.34835184,4
475611750,47.7323006,10.348363,47.73229432,10.34835777,0.699178,9156,0.7056,47.73229769,10.34836575,4
475611800,47.7322891,10.3483733,47.73228663,10.34836476,0.689523,9157,0.7035,47.73228999,10.34837272,4
475611850,47.7322777,10.3483837,47.73227124,10.34837874,0.692036,9158,0.6993,47.73227458,10.34838665,4
475611900,47.7322663,10.348394,47.73226354,10.34838572,0.689414,9159,0.6951,47.73226686,10.34839358,4
475611950,47.7322548,10.3484043,47.73224815,10.3483997,0.682957,9160,0.6909,47.73225145,10.34840752,4
475612000,47.7322434,10.3484146,47.73224046,10.34840669,0.675758,9161,0.6846,47.73224373,10.34841444,4
475612050,47.7322319,10.348425,47.73222507,10.34842067,0.675219,9162,0.6825,47.73222833,10.34842839,4
475612100,47.7322205,10.3484353,47.73221737,10.34842766,0.669708,9163,0.6783,47.73222061,10.34843533,4
475612150,47.7322091,10.3484456,47.73220198,10.34844163,0.665137,9164,0.6741,47.7322052,10.34844926,4
475612200,47.7321976,10.348456,47.73219429,10.34844862,0.663549,9165,0.6762,47.73219752,10.34845627,4
475612250,47.7321862,10.3484663,47.7321789,10.3484626,0.655747,9166,0.6552,47.73218203,10.34847001,4
475612300,47.7321747,10.3484767,47.7321712,10.34846959,0.656869,9167,0.6342,47.73217423,10.34847677,4
475612350,47.7321633,10.348487,47.73215581,10.34848356,0.656606,9168,0.6405,47.73215887,10.34849081,4
475612400,47.7321518,10.3484973,47.73214811,10.34849055,0.645963,9169,0.6384,47.73215116,10.34849777,4
475612450,47.7321404,10.3485077,47.73213272,10.34850453,0.646893,9170,0.6384,47.73213577,10.34851175,4
475612500,47.7321289,10.3485181,47.73212503,10.34851152,0.643958,9171,0.6405,47.73212809,10.34851877,4
475612550,47.7321175,10.3485284,47.73210964,10.34852549,0.64657,9172,0.6258,47.73211263,10.34853257,4
475612600,47.732106,10.3485388,47.73210194,10.34853248,0.639378,9173,0.609,47.73210485,10.34853937,4
475612650,47.7320946,10.3485491,47.73208655,10.34854646,0.635411,9174,0.6153,47.73208949,10.34855342,4
475612700,47.7320831,10.3485595,47.73207886,10.34855344,0.631613,9175,0.6384,47.73208191,10.34856066,4
475612750,47.7320717,10.3485698,47.73206347,10.34856742,0.634451,9176,0.6174,47.73206642,10.34857441,4
475612800,47.7320602,10.3485802,47.73205577,10.34857441,0.627,9177,0.6153,47.73205871,10.34858137,4
475612850,47.7320487,10.3485905,47.73204038,10.34858839,0.614369,9178,0.6195,47.73204334,10.3485954,4
475612900,47.7320373,10.3486009,47.73203268,10.34859537,0.619415,9179,0.6153,47.73203562,10.34860233,4
475612950,47.7320258,10.3486112,47.73201729,10.34860935,0.613354,9180,0.6111,47.73202021,10.34861626,4
475613000,47.7320144,10.3486215,47.7320096,10.34861634,0.605821,9181,0.6153,47.73201254,10.3486233,4
475613050,47.7320029,10.3486319,47.7320019,10.34862332,0.605094,9182,0.6111,47.73200482,10.34863023,4
475613100,47.7319914,10.3486422,47.73198651,10.3486373,0.598484,9183,0.6006,47.73198938,10.3486441,4
475613150,47.7319799,10.3486526,47.73197882,10.34864429,0.592168,9184,0.5943,47.73198166,10.34865101,4
475613200,47.7319685,10.3486629,47.73196342,10.34865826,0.590061,9185,0.5817,47.7319662,10.34866484,4
475613250,47.731957,10.3486733,47.73195573,10.34866525,0.589295,9186,0.5775,47.73195849,10.34867178,4
475613300,47.7319455,10.3486836,47.73194034,10.34867923,0.576837,9187,0.5775,47.7319431,10.34868576,4
475613350,47.731934,10.348694,47.73193264,10.34868621,0.576729,9188,0.5754,47.73193539,10.34869272,4
475613400,47.7319226,10.3487044,47.73191725,10.34870019,0.57618,9189,0.5607,47.73191993,10.34870653,4
475613450,47.7319111,10.3487147,47.73190955,10.34870718,0.56923,9190,0.5649,47.73191225,10.34871357,4
475613500,47.7318996,10.3487251,47.73189416,10.34872115,0.57007,9191,0.5649,47.73189686,10.34872754,4
475613550,47.7318882,10.3487354,47.73188647,10.34872814,0.56442,9192,0.5607,47.73188915,10.34873448,4
475613600,47.7318767,10.3487458,47.73187107,10.34874211,0.559546,9193,0.5607,47.73187375,10.34874845,4
475613650,47.7318653,10.3487561,47.73186338,10.3487491,0.559303,9194,0.5502,47.73186601,10.34875532,4
475613700,47.7318538,10.3487665,47.73184799,10.34876308,0.553976,9195,0.5565,47.73185065,10.34876938,4
475613750,47.7318423,10.3487769,47.73184029,10.34877006,0.553647,9196,0.5502,47.73184292,10.34877628,4
475613800,47.7318309,10.3487873,47.73182492,10.34878402,0.557515,9197,0.567,47.73182763,10.34879044,4
475613850,47.7318194,10.3487976,47.73181724,10.34879099,0.547346,9198,0.6027,47.73182012,10.34879781,4
475613900,47.7318079,10.348808,47.73180187,10.34880494,0.541733,9199,0.5754,47.73180462,10.34881145,4
475613950,47.7317965,10.3488184,47.73179419,10.34881192,0.547833,9200,0.5796,47.73179696,10.34881848,4
475614000,47.731785,10.3488289,47.73177882,10.34882587,0.553262,9201,0.5817,47.7317816,10.34883245,4
475614050,47.7317735,10.3488393,47.73177113,10.34883284,0.550235,9202,0.588,47.73177394,10.34883949,4
475614100,47.7317621,10.3488497,47.73175577,10.3488468,0.554793,9203,0.567,47.73175848,10.34885322,4
475614150,47.7317506,10.3488601,47.73174808,10.34885377,0.550621,9204,0.5922,47.73175091,10.34886047,4
475614200,47.7317391,10.3488705,47.73173271,10.34886772,0.549096,9205,0.5859,47.73173551,10.34887435,4
475614250,47.7317276,10.3488809,47.73172503,10.3488747,0.545213,9206,0.5922,47.73172786,10.3488814,4
475614300,47.7317161,10.3488913,47.73170966,10.34888865,0.542325,9207,0.5922,47.73171249,10.34889535,4
475614350,47.7317047,10.3489018,47.73170198,10.34889562,0.552503,9208,0.0693,47.73170231,10.3488964,4
475614400,47.7316932,10.3489122,47.73168661,10.34890957,0.553773,9209,0.5964,47.73168946,10.34891632,4
475614450,47.7316817,10.3489226,47.73167892,10.34891655,0.547665,9210,0.6027,47.7316818,10.34892337,4
475614500,47.7316702,10.348933,47.73166355,10.3489305,0.547533,9211,0.6006,47.73166642,10.3489373,4
475614550,47.7316587,10.3489434,47.73165587,10.34893747,0.542858,9212,0.5649,47.73165857,10.34894386,4
475614600,47.7316472,10.3489538,47.7316405,10.34895142,0.540504,9213,0.6027,47.73164338,10.34895824,4
475614650,47.7316356,10.3489642,47.73163282,10.34895839,0.532337,9214,0.609,47.73163573,10.34896528,4
475614700,47.7316241,10.3489746,47.73161745,10.34897234,0.525809,9215,0.6111,47.73162037,10.34897925,4
475614750,47.7316126,10.348985,47.73160976,10.34897932,0.527632,9216,0.6132,47.73161269,10.34898626,4
475614800,47.7316011,10.3489955,47.73159439,10.34899327,0.529972,9217,0.6132,47.73159732,10.34900021,4
475614850,47.7315896,10.3490059,47.73158671,10.34900024,0.528856,9218,0.6153,47.73158965,10.3490072,4
475614900,47.7315781,10.3490163,47.73157134,10.34901419,0.522705,9219,0.6153,47.73157428,10.34902115,4
475614950,47.7315666,10.3490268,47.73156365,10.34902116,0.531693,9220,0.6153,47.73156659,10.34902812,4
475615000,47.7315551,10.3490373,47.73154828,10.34903511,0.537801,9221,0.6132,47.73155121,10.34904205,4
475615050,47.7315436,10.3490477,47.73154059,10.34904208,0.53354,9222,0.6132,47.73154352,10.34904902,4
475615100,47.731532,10.3490582,47.73152522,10.34905603,0.534568,9223,0.5964,47.73152807,10.34906278,4
475615150,47.7315205,10.3490686,47.73151754,10.34906301,0.528379,9224,0.6069,47.73152044,10.34906988,4
475615200,47.731509,10.349079,47.73150217,10.34907695,0.52727,9225,0.6111,47.73150509,10.34908386,4
475615250,47.7314975,10.3490895,47.73149448,10.34908393,0.531319,9226,0.5985,47.73149734,10.3490907,4
475615300,47.731486,10.3490999,47.73147911,10.34909787,0.531519,9227,0.6111,47.73148203,10.34910478,4
475615350,47.7314744,10.3491104,47.73147142,10.34910485,0.527408,9228,0.5985,47.73147428,10.34911162,4
475615400,47.7314629,10.3491208,47.73145605,10.34911879,0.528351,9229,0.5922,47.73145888,10.34912549,4
475615450,47.7314514,10.3491313,47.73144837,10.34912577,0.528478,9230,0.6153,47.73145131,10.34913273,4
475615500,47.7314399,10.3491418,47.73143299,10.34913971,0.533608,9231,0.6195,47.73143595,10.34914672,4
475615550,47.7314283,10.3491523,47.73142531,10.34914669,0.531591,9232,0.6237,47.73142829,10.34915375,4
475615600,47.7314168,10.3491628,47.73140993,10.34916063,0.541348,9233,0.6279,47.73141293,10.34916773,4
475615650,47.7314053,10.3491733,47.73140225,10.3491676,0.540941,9234,0.6258,47.73140524,10.34917468,4
475615700,47.7313937,10.3491838,47.73138687,10.34918155,0.539223,9235,0.63,47.73138988,10.34918868,4
475615750,47.7313822,10.3491944,47.73137919,10.34918852,0.549923,9236,0.6216,47.73138216,10.34919555,4
475615800,47.7313707,10.3492049,47.73136382,10.34920247,0.554852,9237,0.6237,47.7313668,10.34920953,4
475615850,47.7313592,10.3492155,47.73135613,10.34920944,0.565573,9238,0.6174,47.73135908,10.34921643,4
475615900,47.7313477,10.349226,47.73134075,10.34922338,0.572328,9239,0.6195,47.73134371,10.34923039,4
475615950,47.7313361,10.3492366,47.73133307,10.34923036,0.574581,9240,0.6027,47.73133595,10.34923718,4
475616000,47.7313246,10.3492472,47.73131769,10.3492443,0.582741,9241,0.6279,47.73132069,10.3492514,4
475616050,47.7313131,10.3492577,47.73131001,10.34925127,0.59,9242,0.63,47.73131302,10.3492584,8
475616100,47.7313015,10.3492682,47.73129463,10.34926522,0.590202,9243,0.6216,47.7312976,10.34927225,8
475616150,47.73129,10.3492788,47.73128695,10.34927219,0.59915,9244,0.6363,47.73128999,10.34927939,8
475616200,47.7312785,10.3492893,47.73127157,10.34928613,0.607296,9245,0.6405,47.73127463,10.34929338,8
475616250,47.7312671,10.3492999,47.73126388,10.3492931,0.620899,9246,0.6531,47.731267,10.34930049,8
475616300,47.7312557,10.3493105,47.73124851,10.34930705,0.632831,9247,0.6447,47.73125159,10.34931434,8
475616350,47.7312442,10.3493211,47.73124082,10.34931402,0.648211,9248,0.6552,47.73124395,10.34932143,8
475616400,47.7312327,10.3493316,47.73122545,10.34932796,0.65061,9249,0.6615,47.73122861,10.34933544,8
475616450,47.7312212,10.3493421,47.73121776,10.34933493,0.657541,9250,0.6636,47.73122093,10.34934244,8
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
INS_time_ms, INS_Lat, INS_Lon, Nearest_Lat, Nearest_Lon, GT_D2L_m, Frame_no, ODO_D2L_m, Lat_new, Lon_new, GPS_stauts
