Time(S), Latitude, Longitude, CM_D2L, New_Lat, New_lon
43.181,47.666012,10.415546,0.544303,47.666042,10.415586
43.281,47.666016,10.415542,0.535149,47.66605,10.415579
43.381,47.666023,10.415537,0.524562,47.666058,10.415573
43.481,47.666031,10.415532,0.517633,47.666065,10.415566
43.581,47.666035,10.415527,0.513252,47.666065,10.415566
43.681,47.666042,10.415522,0.509471,47.666073,10.415561
43.781,47.666046,10.415517,0.506313,47.66608,10.415554
43.881,47.666054,10.415512,0.503802,47.666088,10.415548
43.981,47.666061,10.415507,0.501958,47.666096,10.415542
44.081,47.666065,10.415503,0.500928,47.666096,10.415542
44.181,47.666073,10.415498,0.501065,47.666103,10.415536
44.281,47.666077,10.415493,0.501756,47.666111,10.415529
44.381,47.666084,10.415488,0.502269,47.666122,10.415524
44.481,47.666092,10.415483,0.50187,47.666122,10.415524
44.581,47.666096,10.415479,0.500212,47.66613,10.415517
44.681,47.666103,10.415474,0.497478,47.666138,10.415511
44.781,47.666107,10.415469,0.493841,47.666138,10.415511
44.881,47.666115,10.415464,0.489801,47.666145,10.415504
44.981,47.666122,10.41546,0.485859,47.666153,10.415499
45.081,47.666126,10.415455,0.482513,47.666161,10.415492
45.181,47.666134,10.41545,0.480312,47.666168,10.415486
45.281,47.666142,10.415445,0.480409,47.666176,10.41548
45.381,47.666145,10.415441,0.481892,47.666176,10.41548
45.481,47.666153,10.415436,0.48313,47.666183,10.415473
45.581,47.666157,10.415431,0.482456,47.666191,10.415467
45.681,47.666164,10.415426,0.48036,47.666191,10.415467
45.781,47.666172,10.415421,0.478169,47.666199,10.415461
45.881,47.666176,10.415416,0.475902,47.66621,10.415455
45.981,47.666183,10.415411,0.473581,47.666218,10.415449
46.081,47.666187,10.415406,0.471215,47.666218,10.415449
46.181,47.666195,10.415401,0.468825,47.666225,10.415442
46.281,47.666203,10.415397,0.466427,47.666233,10.415437
46.381,47.666206,10.415392,0.464053,47.666241,10.41543
46.481,47.666214,10.415387,0.461772,47.666248,10.415424
46.581,47.666218,10.415382,0.459694,47.666248,10.415424
46.681,47.666225,10.415378,0.457811,47.666256,10.415418
46.781,47.666233,10.415373,0.456107,47.666264,10.415412
46.881,47.666237,10.415369,0.454566,47.666271,10.415405
46.981,47.666245,10.415364,0.453174,47.666271,10.415405
47.081,47.666252,10.415359,0.451913,47.666279,10.4154
47.181,47.666256,10.415355,0.45077,47.66629,10.415393
47.281,47.666264,10.41535,0.44973,47.666298,10.415387
47.381,47.666267,10.415345,0.448776,47.666298,10.415387
47.481,47.666275,10.41534,0.447678,47.666306,10.41538
47.581,47.666283,10.415336,0.446277,47.666313,10.415375
47.681,47.666286,10.415331,0.444609,47.666321,10.415369
47.781,47.666294,10.415326,0.442716,47.666328,10.415362
47.881,47.666298,10.415321,0.440641,47.666328,10.415362
47.981,47.666306,10.415317,0.438432,47.666336,10.415357
48.081,47.666313,10.415312,0.436128,47.666344,10.41535
48.181,47.666317,10.415307,0.43377,47.666351,10.415344
48.281,47.666325,10.415302,0.4314,47.666351,10.415344
48.381,47.666332,10.415298,0.429058,47.666359,10.415339
48.481,47.666336,10.415293,0.426792,47.66637,10.415332
48.581,47.666344,10.415288,0.42464,47.666378,10.415326
48.681,47.666348,10.415283,0.422647,47.666378,10.415326
48.781,47.666355,10.415278,0.420857,47.666386,10.415319
48.881,47.666363,10.415274,0.419311,47.666393,10.415314
48.981,47.666367,10.41527,0.418049,47.666401,10.415308
49.081,47.666374,10.415265,0.417118,47.666409,10.415301
49.181,47.666378,10.41526,0.416579,47.666409,10.415301
49.281,47.666386,10.415256,0.417754,47.666416,10.415296
49.381,47.666393,10.415251,0.420671,47.666424,10.415289
49.481,47.666397,10.415246,0.424319,47.666431,10.415283
49.581,47.666405,10.415241,0.427819,47.666431,10.415283
49.681,47.666412,10.415236,0.43018,47.666439,10.415277
49.781,47.666416,10.415232,0.430403,47.666451,10.415271
49.881,47.666424,10.415227,0.428946,47.666458,10.415265
49.981,47.666428,10.415222,0.426847,47.666458,10.415265
50.081,47.666435,10.415218,0.424455,47.666466,10.415258
50.181,47.666443,10.415214,0.422123,47.666473,10.415253
50.281,47.666447,10.415209,0.420211,47.666481,10.415247
50.381,47.666454,10.415204,0.419077,47.666489,10.41524
50.481,47.666462,10.415199,0.418303,47.666489,10.41524
50.581,47.666466,10.415195,0.417527,47.666496,10.415235
50.681,47.666473,10.41519,0.416698,47.666504,10.415229
50.781,47.666477,10.415185,0.415368,47.666512,10.415223
50.881,47.666485,10.415181,0.413082,47.666512,10.415223
50.981,47.666492,10.415176,0.410542,47.666523,10.415216
51.081,47.666496,10.415172,0.408473,47.666531,10.415211
51.181,47.666504,10.415167,0.407674,47.666538,10.415205
51.281,47.666512,10.415162,0.413918,47.666546,10.415198
51.381,47.666515,10.415157,0.415141,47.666546,10.415198
51.481,47.666523,10.415153,0.415097,47.666553,10.415193
51.581,47.666527,10.415149,0.41511,47.666561,10.415187
51.681,47.666534,10.415144,0.415175,47.666569,10.41518
51.781,47.666542,10.415139,0.415407,47.666569,10.41518
51.881,47.666546,10.415134,0.416728,47.666576,10.415174
51.981,47.666553,10.41513,0.419005,47.666584,10.415169
52.081,47.666561,10.415125,0.421818,47.666595,10.415162
52.181,47.666565,10.41512,0.424759,47.666595,10.415162
52.281,47.666573,10.415116,0.427417,47.666603,10.415156
52.381,47.666576,10.415112,0.429045,47.666611,10.415151
52.481,47.666584,10.415107,0.429189,47.666618,10.415145
52.581,47.666592,10.415102,0.428772,47.666626,10.415138
52.681,47.666595,10.415097,0.428313,47.666626,10.415138
52.781,47.666603,10.415093,0.427818,47.666634,10.415133
52.881,47.666611,10.415089,0.42702,47.666641,10.415127
52.981,47.666615,10.415084,0.425996,47.666641,10.415127
53.081,47.666622,10.415079,0.424841,47.666649,10.415121
53.181,47.666626,10.415074,0.423646,47.66666,10.415115
53.281,47.666634,10.415071,0.422499,47.666668,10.415109
53.381,47.666641,10.415066,0.42149,47.666676,10.415103
53.481,47.666645,10.415061,0.420715,47.666676,10.415103
53.581,47.666653,10.415056,0.420262,47.666683,10.415097
53.681,47.66666,10.415051,0.42022,47.666691,10.415092
53.781,47.666664,10.415048,0.420746,47.666698,10.415086
53.881,47.666672,10.415043,0.421876,47.666698,10.415086
53.981,47.666676,10.415038,0.423507,47.666706,10.41508
54.081,47.666683,10.415033,0.425539,47.666714,10.415073
54.181,47.666691,10.415029,0.427856,47.666725,10.415068
54.281,47.666695,10.415025,0.430329,47.666725,10.415068
54.381,47.666702,10.41502,0.432862,47.666733,10.415062
54.481,47.66671,10.415015,0.435343,47.66674,10.415056
54.581,47.666714,10.41501,0.437673,47.666748,10.415051
54.681,47.666721,10.415007,0.43975,47.666756,10.415045
54.781,47.666725,10.415002,0.44147,47.666756,10.415045
54.881,47.666733,10.414997,0.442734,47.666763,10.415038
54.981,47.66674,10.414992,0.443437,47.666771,10.415032
55.081,47.666744,10.414989,0.443479,47.666771,10.415032
55.181,47.666752,10.414984,0.441929,47.666779,10.415027
55.281,47.666759,10.414979,0.435813,47.66679,10.415021
55.381,47.666763,10.414974,0.425726,47.666798,10.415015
55.481,47.666771,10.41497,0.414491,47.666805,10.415009
55.581,47.666779,10.414966,0.407824,47.666813,10.415004
55.681,47.666782,10.414961,0.405825,47.666813,10.415004
55.781,47.66679,10.414956,0.406937,47.666821,10.414998
55.881,47.666794,10.414952,0.408597,47.666828,10.414992
55.981,47.666801,10.414948,0.410675,47.666828,10.414992
56.081,47.666809,10.414943,0.413051,47.666836,10.414987
56.181,47.666813,10.414939,0.415601,47.666843,10.41498
56.281,47.666821,10.414934,0.418197,47.666855,10.414974
56.381,47.666828,10.414929,0.420852,47.666862,10.414968
56.481,47.666832,10.414925,0.423559,47.666862,10.414968
56.581,47.66684,10.414921,0.426249,47.66687,10.414963
56.681,47.666847,10.414916,0.428853,47.666878,10.414957
56.781,47.666851,10.414911,0.431302,47.666885,10.414951
56.881,47.666859,10.414907,0.433528,47.666893,10.414946
56.981,47.666862,10.414903,0.435629,47.666893,10.414946
57.081,47.66687,10.414898,0.437624,47.666901,10.414939
57.181,47.666878,10.414893,0.439497,47.666908,10.414933
57.281,47.666882,10.414889,0.441239,47.666908,10.414933
57.381,47.666889,10.414885,0.442835,47.66692,10.414927
57.481,47.666897,10.41488,0.444225,47.666927,10.414922
57.581,47.666901,10.414876,0.444945,47.666935,10.414916
57.681,47.666908,10.414871,0.445,47.666943,10.41491
57.781,47.666916,10.414866,0.444538,47.66695,10.414905
57.881,47.66692,10.414863,0.443703,47.66695,10.414905
57.981,47.666927,10.414858,0.442639,47.666958,10.414899
58.081,47.666931,10.414853,0.441494,47.666965,10.414893
58.181,47.666939,10.414849,0.440413,47.666965,10.414893
58.281,47.666946,10.414845,0.43954,47.666973,10.414887
58.381,47.66695,10.41484,0.439019,47.666985,10.414882
58.481,47.666958,10.414836,0.438998,47.666992,10.414876
58.581,47.666965,10.414831,0.439626,47.667,10.41487
58.681,47.666969,10.414826,0.440876,47.667,10.41487
58.781,47.666977,10.414823,0.442408,47.667007,10.414865
58.881,47.666985,10.414818,0.444134,47.667015,10.414859
58.981,47.666988,10.414813,0.445956,47.667023,10.414853
59.081,47.666996,10.414809,0.447787,47.667023,10.414853
59.181,47.667004,10.414804,0.449539,47.66703,10.414847
59.281,47.667007,10.414801,0.45112,47.667042,10.414842
59.381,47.667015,10.414796,0.452441,47.667049,10.414836
59.481,47.667019,10.414791,0.453265,47.667049,10.414836
59.581,47.667027,10.414787,0.453557,47.667057,10.414829
59.681,47.667034,10.414783,0.453411,47.667065,10.414824
59.781,47.667038,10.414778,0.45292,47.667072,10.414818
59.881,47.667046,10.414774,0.452181,47.66708,10.414813
59.981,47.667053,10.414769,0.451279,47.66708,10.414813
60.081,47.667057,10.414765,0.45031,47.667088,10.414807
60.181,47.667065,10.414761,0.449373,47.667095,10.414802
60.281,47.667072,10.414756,0.448455,47.667107,10.414796
60.381,47.667076,10.414752,0.447062,47.667107,10.414796
60.481,47.667084,10.414747,0.445342,47.667114,10.41479
60.581,47.667091,10.414742,0.443588,47.667122,10.414784
60.681,47.667095,10.414739,0.442096,47.66713,10.414779
60.781,47.667103,10.414734,0.441155,47.667137,10.414773
60.881,47.667107,10.41473,0.441061,47.667137,10.414773
60.981,47.667114,10.414725,0.441903,47.667145,10.414767
61.081,47.667122,10.414721,0.442992,47.667152,10.414762
61.181,47.667126,10.414717,0.444238,47.667152,10.414762
61.281,47.667133,10.414712,0.445637,47.667164,10.414756
61.381,47.667141,10.414708,0.447184,47.667171,10.41475
61.481,47.667145,10.414703,0.448878,47.667179,10.414744
61.581,47.667152,10.4147,0.45072,47.667187,10.414739
61.681,47.66716,10.414695,0.452778,47.667187,10.414739
61.781,47.667164,10.41469,0.455376,47.667194,10.414733
61.881,47.667171,10.414686,0.458254,47.667202,10.414727
61.981,47.667179,10.414681,0.461054,47.66721,10.414721
62.081,47.667183,10.414678,0.463418,47.66721,10.414721
62.181,47.667191,10.414673,0.464994,47.667221,10.414716
62.281,47.667198,10.414669,0.465425,47.667229,10.41471
62.381,47.667202,10.414664,0.464607,47.667236,10.414704
62.481,47.66721,10.41466,0.463104,47.667244,10.414699
62.581,47.667213,10.414656,0.461568,47.667244,10.414699
62.681,47.667221,10.414651,0.460654,47.667252,10.414693
62.781,47.667229,10.414647,0.460885,47.667259,10.414688
62.881,47.667233,10.414642,0.462012,47.667259,10.414688
62.981,47.66724,10.414639,0.463853,47.667267,10.414682
63.081,47.667248,10.414634,0.46627,47.667278,10.414677
63.181,47.667252,10.41463,0.469131,47.667286,10.414671
63.281,47.667259,10.414625,0.472295,47.667294,10.414665
63.381,47.667267,10.414621,0.475624,47.667294,10.414665
63.481,47.667271,10.414617,0.478982,47.667301,10.41466
63.581,47.667278,10.414613,0.482236,47.667309,10.414654
63.681,47.667286,10.414608,0.48525,47.667316,10.414648
63.781,47.66729,10.414603,0.487879,47.667316,10.414648
63.881,47.667297,10.414599,0.489995,47.667324,10.414642
63.981,47.667305,10.414595,0.491462,47.667336,10.414637
64.081,47.667309,10.414591,0.492227,47.667343,10.414631
64.181,47.667316,10.414586,0.492172,47.667351,10.414625
64.281,47.667324,10.414582,0.489508,47.667351,10.414625
64.381,47.667328,10.414577,0.485029,47.667358,10.41462
64.481,47.667336,10.414574,0.479896,47.667366,10.414615
64.581,47.667339,10.414569,0.47527,47.667366,10.414615
64.681,47.667347,10.414565,0.472317,47.667374,10.414609
64.781,47.667355,10.41456,0.471414,47.667385,10.414603
64.881,47.667358,10.414557,0.471298,47.667393,10.414598
64.981,47.667366,10.414552,0.471628,47.6674,10.414593
65.081,47.667374,10.414548,0.472103,47.667408,10.414587
65.181,47.667377,10.414543,0.472412,47.667408,10.414587
65.281,47.667385,10.414539,0.472204,47.667416,10.414581
65.381,47.667393,10.414535,0.469642,47.667423,10.414576
65.481,47.667397,10.414531,0.464021,47.667423,10.414576
65.581,47.667404,10.414526,0.457129,47.667431,10.414571
65.681,47.667412,10.414522,0.450757,47.667442,10.414565
65.781,47.667416,10.414518,0.44669,47.66745,10.414559
65.881,47.667423,10.414514,0.446629,47.667458,10.414554
65.981,47.667431,10.41451,0.448309,47.667458,10.414554
66.081,47.667435,10.414505,0.450053,47.667465,10.414548
66.181,47.667442,10.414501,0.451843,47.667473,10.414543
66.281,47.66745,10.414496,0.453661,47.66748,10.414537
66.381,47.667454,10.414493,0.455484,47.66748,10.414537
66.481,47.667461,10.414488,0.457298,47.667488,10.414532
66.581,47.667469,10.414484,0.459209,47.6675,10.414526
66.681,47.667473,10.414479,0.461226,47.667507,10.41452
66.781,47.66748,10.414475,0.4633,47.667515,10.414515
66.881,47.667488,10.414471,0.465389,47.667515,10.414515
66.981,47.667492,10.414467,0.467449,47.667522,10.41451
67.081,47.6675,10.414463,0.469433,47.66753,10.414504
67.181,47.667507,10.414458,0.471295,47.667538,10.414498
67.281,47.667511,10.414454,0.472921,47.667538,10.414498
67.381,47.667519,10.41445,0.4743,47.667549,10.414493
67.481,47.667522,10.414446,0.475472,47.667557,10.414488
67.581,47.66753,10.414441,0.476481,47.667564,10.414482
67.681,47.667538,10.414437,0.477361,47.667564,10.414482
67.781,47.667542,10.414433,0.478146,47.667572,10.414476
67.881,47.667549,10.414429,0.478877,47.66758,10.414471
67.981,47.667557,10.414425,0.479594,47.667587,10.414465
68.081,47.667561,10.41442,0.480336,47.667587,10.414465
68.181,47.667568,10.414416,0.48113,47.667595,10.41446
68.281,47.667576,10.414412,0.48209,47.667606,10.414454
68.381,47.66758,10.414408,0.483243,47.667614,10.414449
68.481,47.667587,10.414403,0.484388,47.667622,10.414443
68.581,47.667595,10.414399,0.485375,47.667622,10.414443
68.681,47.667599,10.414395,0.486008,47.667629,10.414438
68.781,47.667606,10.414391,0.486201,47.667637,10.414433
68.881,47.667614,10.414387,0.485869,47.667645,10.414427
68.981,47.667618,10.414382,0.484965,47.667645,10.414427
69.081,47.667625,10.414378,0.483713,47.667656,10.414422
69.181,47.667633,10.414374,0.482246,47.667664,10.414416
69.281,47.667637,10.41437,0.480671,47.667671,10.414411
69.381,47.667645,10.414366,0.479085,47.667671,10.414411
69.481,47.667652,10.414361,0.477591,47.667679,10.414406
69.581,47.667656,10.414357,0.476291,47.667686,10.4144
69.681,47.667664,10.414353,0.475284,47.667694,10.414394
69.781,47.667671,10.414349,0.474868,47.667706,10.41439
69.881,47.667675,10.414345,0.475168,47.667706,10.41439
69.981,47.667683,10.414341,0.476059,47.667713,10.414384
70.081,47.66769,10.414336,0.477418,47.667721,10.414378
70.181,47.667694,10.414332,0.479119,47.667721,10.414378
70.281,47.667702,10.414328,0.481012,47.667728,10.414372
70.381,47.667709,10.414324,0.482841,47.667736,10.414368
70.481,47.667713,10.41432,0.484443,47.667744,10.414362
70.581,47.667721,10.414315,0.48568,47.667755,10.414356
70.681,47.667728,10.414311,0.486854,47.667763,10.414351
70.781,47.667732,10.414308,0.488114,47.667763,10.414351
70.881,47.66774,10.414303,0.489424,47.66777,10.414346
70.981,47.667747,10.414299,0.490749,47.667778,10.41434
71.081,47.667751,10.414294,0.49205,47.667778,10.41434
71.181,47.667759,10.41429,0.493294,47.667786,10.414335
71.281,47.667767,10.414287,0.494447,47.667793,10.41433
71.381,47.66777,10.414282,0.495472,47.667805,10.414324
71.481,47.667778,10.414278,0.49633,47.667812,10.414319
71.581,47.667786,10.414274,0.497,47.667812,10.414319
71.681,47.667789,10.414269,0.497609,47.66782,10.414313
71.781,47.667797,10.414266,0.497956,47.667828,10.414308
71.881,47.667805,10.414262,0.497033,47.667835,10.414303
71.981,47.667809,10.414257,0.49518,47.667835,10.414303
72.081,47.667816,10.414253,0.492991,47.667843,10.414297
72.181,47.667824,10.414249,0.491059,47.667854,10.414292
72.281,47.667828,10.414245,0.489973,47.667862,10.414287
72.381,47.667835,10.414241,0.490165,47.66787,10.414281
72.481,47.667843,10.414237,0.491054,47.66787,10.414281
72.581,47.667847,10.414232,0.491879,47.667877,10.414276
72.681,47.667854,10.414228,0.49184,47.667885,10.41427
72.781,47.667862,10.414225,0.490718,47.667892,10.414266
72.881,47.667866,10.41422,0.489164,47.667892,10.414266
72.981,47.667873,10.414216,0.487894,47.667904,10.41426
73.081,47.667881,10.414212,0.487476,47.667912,10.414254
73.181,47.667885,10.414207,0.48848,47.667919,10.414249
73.281,47.667892,10.414204,0.492895,47.667919,10.414249
73.381,47.6679,10.4142,0.499893,47.667927,10.414244
73.481,47.667904,10.414195,0.504658,47.667934,10.414238
73.581,47.667912,10.414191,0.50617,47.667942,10.414233
73.681,47.667919,10.414187,0.507046,47.667953,10.414227
73.781,47.667923,10.414183,0.507477,47.667953,10.414227
73.881,47.667931,10.414179,0.507516,47.667961,10.414223
73.981,47.667938,10.414175,0.507218,47.667969,10.414217
74.081,47.667942,10.41417,0.506632,47.667976,10.414211
74.181,47.66795,10.414166,0.505816,47.667976,10.414211
74.281,47.667957,10.414163,0.504823,47.667984,10.414207
